total_bill,tip,sex,smoker,day,time,size
71,8,Male,Yes,Monday,Lunch,1
84,76,Female,No,Tuesday,Lunch,4
63,94,Female,No,Friday,Dinner,2
83,32,Female,No,Thursday,Dinner,5
16,15,Male,Yes,Tuesday,Dinner,2
31,49,Male,Yes,Tuesday,Lunch,3
56,39,Female,No,Thursday,Lunch,2
14,13,Male,Yes,Sunday,Dinner,2
90,85,Female,Yes,Tuesday,Lunch,4
52,94,Female,Yes,Saturday,Dinner,1
12,94,Female,Yes,Wednesday,Lunch,2
17,35,Female,Yes,Monday,Lunch,1
54,6,Female,No,Friday,Dinner,3
38,27,Male,No,Sunday,Lunch,4
30,15,Female,Yes,Sunday,Lunch,1
78,91,Female,No,Wednesday,Lunch,3
95,92,Male,No,Saturday,Lunch,5
94,1,Male,No,Tuesday,Lunch,2
5,58,Male,Yes,Wednesday,Lunch,4
24,86,Female,Yes,Saturday,Lunch,5
92,88,Male,Yes,Sunday,Dinner,4
81,48,Female,No,Thursday,Dinner,5
51,78,Female,Yes,Saturday,Lunch,3
53,2,Male,Yes,Friday,Dinner,3
97,33,Male,Yes,Saturday,Lunch,1
12,23,Female,No,Wednesday,Lunch,3
25,56,Male,Yes,Saturday,Dinner,5
38,66,Female,Yes,Monday,Dinner,1
70,39,Male,Yes,Sunday,Lunch,5
17,71,Male,No,Tuesday,Dinner,5
85,31,Female,No,Monday,Dinner,2
94,98,Female,No,Wednesday,Lunch,1
6,18,Female,No,Sunday,Lunch,4
16,87,Female,Yes,Tuesday,Dinner,4
5,21,Female,No,Wednesday,Lunch,5
27,66,Male,No,Wednesday,Lunch,1
43,32,Female,Yes,Friday,Dinner,1
42,2,Female,Yes,Friday,Lunch,5
68,19,Male,Yes,Friday,Lunch,4
27,36,Male,Yes,Saturday,Lunch,1
35,46,Male,No,Wednesday,Lunch,2
69,39,Male,Yes,Thursday,Lunch,5
5,3,Male,No,Monday,Dinner,1
36,45,Female,Yes,Tuesday,Dinner,4
91,89,Female,No,Tuesday,Lunch,1
32,59,Female,Yes,Friday,Lunch,3
82,56,Female,Yes,Sunday,Dinner,3
36,9,Female,Yes,Wednesday,Dinner,2
71,9,Male,Yes,Tuesday,Lunch,1
81,50,Male,No,Thursday,Lunch,2
7,30,Male,No,Wednesday,Lunch,4
53,64,Male,No,Saturday,Lunch,3
35,87,Female,No,Monday,Dinner,3
39,6,Female,No,Monday,Dinner,1
61,34,Male,No,Tuesday,Dinner,2
93,79,Male,Yes,Saturday,Lunch,3
12,61,Female,No,Saturday,Lunch,1
25,45,Female,No,Tuesday,Lunch,1
59,89,Male,Yes,Friday,Lunch,4
49,77,Male,Yes,Friday,Lunch,5
78,29,Male,Yes,Tuesday,Lunch,2
88,57,Male,Yes,Tuesday,Lunch,5
27,68,Female,Yes,Tuesday,Lunch,5
81,68,Female,Yes,Wednesday,Dinner,4
67,29,Male,Yes,Monday,Dinner,4
94,47,Female,Yes,Saturday,Lunch,5
58,90,Male,No,Monday,Lunch,5
40,62,Female,Yes,Saturday,Lunch,3
85,34,Female,Yes,Friday,Dinner,4
100,67,Male,No,Wednesday,Lunch,2
55,90,Male,No,Monday,Dinner,1
38,100,Male,No,Friday,Dinner,3
53,75,Female,No,Thursday,Lunch,3
40,90,Male,No,Wednesday,Lunch,3
38,23,Female,Yes,Tuesday,Lunch,4
42,45,Female,No,Thursday,Lunch,3
39,59,Female,Yes,Friday,Lunch,1
100,85,Male,Yes,Monday,Dinner,1
63,24,Female,Yes,Wednesday,Lunch,2
9,7,Male,No,Tuesday,Dinner,4
94,97,Female,Yes,Tuesday,Lunch,2
38,96,Male,No,Tuesday,Dinner,4
39,34,Female,Yes,Saturday,Lunch,5
6,91,Male,No,Sunday,Dinner,2
95,90,Female,No,Monday,Lunch,1
40,87,Male,No,Sunday,Lunch,4
27,84,Female,No,Saturday,Lunch,4
64,93,Female,No,Saturday,Dinner,1
39,68,Female,Yes,Tuesday,Lunch,3
92,38,Female,Yes,Friday,Dinner,3
11,58,Male,No,Sunday,Lunch,5
96,28,Female,Yes,Wednesday,Lunch,2
22,88,Male,No,Monday,Dinner,4
62,48,Female,No,Monday,Lunch,4
52,7,Male,Yes,Tuesday,Lunch,2
30,46,Male,Yes,Friday,Lunch,2
10,76,Male,Yes,Monday,Dinner,1
85,14,Female,Yes,Tuesday,Dinner,4
24,45,Male,Yes,Monday,Dinner,2
100,26,Female,Yes,Sunday,Dinner,5
46,65,Male,No,Saturday,Lunch,1
55,25,Female,Yes,Tuesday,Dinner,2
19,2,Male,No,Thursday,Lunch,4
78,67,Female,No,Tuesday,Dinner,3
13,18,Male,Yes,Wednesday,Dinner,2
14,61,Female,No,Friday,Lunch,2
6,84,Female,No,Tuesday,Lunch,1
22,36,Male,Yes,Monday,Dinner,1
56,24,Male,No,Saturday,Lunch,1
24,74,Male,No,Friday,Lunch,4
57,59,Male,Yes,Friday,Dinner,4
97,62,Female,Yes,Tuesday,Dinner,4
7,14,Female,Yes,Wednesday,Lunch,3
44,38,Male,Yes,Tuesday,Lunch,4
83,54,Female,No,Friday,Lunch,3
29,45,Female,No,Friday,Lunch,3
30,63,Female,No,Monday,Lunch,1
78,88,Female,Yes,Saturday,Dinner,1
48,23,Female,No,Friday,Dinner,3
92,90,Female,No,Sunday,Dinner,1
12,53,Male,Yes,Thursday,Dinner,3
99,39,Female,No,Friday,Dinner,5
76,26,Male,No,Wednesday,Lunch,5
