date,type,year,avg_price,size,nb_sold
2017-08-09,conventional,2015,0.5,medium,3615377
2019-01-04,organic,2017,0.5,large,7358390
2019-04-15,organic,2015,1.5,large,5132165
2018-01-26,conventional,2017,2.5,large,390424
2018-05-10,organic,2017,1.5,large,7931165
2015-03-04,organic,2015,1.5,medium,6139996
2017-06-28,organic,2016,1.5,small,673105
2018-07-09,conventional,2015,2.5,extra_small,2226054
2017-12-04,organic,2015,0.5,medium,9360259
2017-11-26,conventional,2015,0.5,large,1683430
2017-02-09,organic,2015,2.5,extra_large,2175611
2017-12-20,organic,2015,2.5,extra_large,9931076
2017-11-09,conventional,2015,2.5,small,5162846
2018-05-17,conventional,2017,1.5,medium,8569187
2015-12-25,organic,2015,0.5,extra_small,2253120
2016-12-22,organic,2016,1.5,extra_large,8248663
2017-03-13,conventional,2016,2.5,small,7338872
2018-07-08,conventional,2015,0.5,extra_large,1767269
2016-11-24,conventional,2017,1.5,small,1211064
2017-06-25,organic,2015,2.5,medium,9471815
2018-01-01,conventional,2016,0.5,medium,1368336
2019-09-26,conventional,2016,2.5,medium,5026458
2016-12-03,organic,2017,2.5,large,9821048
2019-01-24,conventional,2015,0.5,extra_small,234787
2015-10-24,organic,2017,0.5,small,4477078
2019-07-27,conventional,2016,0.5,extra_small,1451518
2015-07-11,conventional,2016,1.5,medium,4485268
2018-10-15,organic,2016,1.5,large,1019410
2017-07-31,conventional,2016,1.5,extra_large,2601910
2018-03-22,conventional,2016,1.5,small,3260094
2017-08-01,conventional,2015,1.5,extra_large,278910
2017-04-09,organic,2016,1.5,medium,8852979
2016-10-16,conventional,2015,2.5,small,6925303
2016-06-22,organic,2017,1.5,large,7064601
2016-03-18,organic,2015,0.5,medium,9706659
2016-04-04,conventional,2017,1.5,medium,4513230
2016-04-17,organic,2017,1.5,small,280763
2016-07-09,conventional,2016,0.5,large,5033440
2016-02-24,conventional,2017,0.5,extra_small,3289082
2018-08-13,conventional,2015,1.5,extra_small,3477008
2018-06-12,organic,2016,2.5,large,9710737
2017-01-21,conventional,2016,1.5,medium,6062849
2015-05-26,organic,2015,0.5,extra_small,1628436
2016-07-08,conventional,2015,1.5,extra_large,3791430
2016-07-06,organic,2015,2.5,extra_large,1429971
2016-11-27,conventional,2016,0.5,extra_large,739336
2016-12-27,organic,2015,0.5,extra_large,2142942
2017-05-16,organic,2016,1.5,medium,6515908
2019-03-18,organic,2016,0.5,extra_small,3969581
2017-11-23,conventional,2016,1.5,large,4961160
2018-06-22,conventional,2015,2.5,extra_large,623175
2016-10-02,organic,2015,2.5,extra_small,4079092
2019-11-16,conventional,2017,2.5,small,8875174
2016-08-24,organic,2017,1.5,extra_small,482529
2018-11-28,conventional,2016,0.5,small,9610699
2016-09-30,conventional,2015,2.5,large,4075035
2017-11-22,conventional,2016,0.5,medium,9662333
2015-06-16,organic,2015,2.5,extra_large,5542318
2017-04-24,organic,2017,1.5,medium,4476639
2018-12-16,conventional,2015,0.5,extra_small,8275564
2016-07-23,organic,2015,2.5,small,3605570
2019-12-17,conventional,2016,1.5,small,633732
2018-07-05,organic,2016,1.5,large,5418958
2015-08-29,organic,2016,0.5,large,6882671
2018-02-04,conventional,2015,1.5,medium,8324916
2015-03-20,organic,2017,0.5,small,2917491
2017-05-12,conventional,2017,1.5,large,3914703
2017-08-11,organic,2017,0.5,small,5961732
2017-07-24,conventional,2015,0.5,small,8145678
2015-03-20,conventional,2015,0.5,large,8023364
2017-05-30,conventional,2015,0.5,extra_large,2912912
2017-09-15,conventional,2015,2.5,small,1539351
2018-04-18,conventional,2016,1.5,medium,9807807
2018-10-18,organic,2015,1.5,medium,5201127
2016-02-25,organic,2016,2.5,medium,2535516
2018-01-04,organic,2016,2.5,extra_large,5058257
2016-04-20,conventional,2017,0.5,extra_large,479681
2015-12-21,conventional,2015,1.5,small,2566982
2016-06-28,organic,2016,2.5,medium,7963415
2018-06-01,organic,2017,2.5,small,1399612
2016-08-12,organic,2016,2.5,small,9149996
2016-07-14,conventional,2016,0.5,extra_large,9099626
2018-01-29,conventional,2017,1.5,small,6598748
2015-04-04,organic,2016,0.5,medium,98990
2015-06-17,organic,2016,0.5,extra_small,35239
2015-12-15,conventional,2017,0.5,medium,9213632
2015-12-14,conventional,2015,2.5,extra_large,3833090
2015-03-21,conventional,2016,1.5,large,2904448
2017-05-26,conventional,2016,1.5,extra_small,6481455
2018-10-13,conventional,2015,2.5,small,6751769
2016-05-17,organic,2015,2.5,medium,3276541
2018-11-19,conventional,2017,0.5,extra_small,52566
2017-03-29,organic,2016,1.5,medium,9047601
2015-12-24,conventional,2015,1.5,medium,8003400
2016-02-09,conventional,2015,0.5,large,1181279
2017-10-27,conventional,2017,0.5,medium,1252583
2017-02-22,conventional,2015,1.5,small,2131545
2019-01-12,conventional,2015,2.5,medium,9305089
2018-04-21,organic,2015,2.5,medium,8062685
2016-09-25,conventional,2016,1.5,large,1451638
2019-11-11,conventional,2015,2.5,extra_small,6179977
2017-03-17,conventional,2015,1.5,large,3775403
2019-11-15,organic,2015,1.5,medium,3422697
2017-05-07,organic,2015,1.5,small,6499028
2016-04-02,organic,2015,0.5,extra_large,4126255
2018-09-25,organic,2016,1.5,extra_large,8605861
2016-10-14,conventional,2017,1.5,small,5616707
2019-04-12,conventional,2016,1.5,small,2417270
2018-02-06,organic,2016,2.5,small,670097
2016-09-27,conventional,2016,0.5,small,145272
2016-02-03,conventional,2015,0.5,large,6591095
2015-09-17,conventional,2015,2.5,extra_small,2781037
2018-04-18,organic,2016,1.5,extra_large,8867042
2016-06-25,conventional,2015,0.5,medium,5607442
2015-08-26,conventional,2015,1.5,medium,5182503
2018-12-20,organic,2015,1.5,small,8216485
2018-07-16,organic,2015,1.5,extra_small,5548229
2018-05-18,conventional,2017,2.5,small,782045
2015-09-26,organic,2017,2.5,small,1985195
2016-02-03,conventional,2015,2.5,small,2038946
2015-01-16,organic,2016,0.5,extra_small,4109573
2017-04-14,organic,2017,2.5,medium,3971415
2018-03-03,organic,2016,1.5,large,9572290
2019-11-01,conventional,2017,0.5,large,3740748
2019-06-16,organic,2015,0.5,large,5052933
2018-01-24,conventional,2017,0.5,extra_small,3001562
2019-03-29,conventional,2017,2.5,medium,3668931
2017-08-04,conventional,2016,1.5,extra_small,6192291
2017-04-03,conventional,2017,0.5,extra_large,6945334
2015-01-07,conventional,2017,1.5,medium,3489235
2016-02-03,conventional,2017,1.5,extra_large,6680418
2019-03-17,organic,2016,1.5,small,7572973
2017-03-13,conventional,2015,0.5,large,1894643
2017-03-14,conventional,2016,0.5,extra_small,2602608
2018-11-29,organic,2017,0.5,extra_large,3034109
2017-03-08,organic,2015,2.5,medium,9919969
2019-09-26,conventional,2017,2.5,small,6884886
2017-01-28,conventional,2015,0.5,small,315459
2018-09-23,conventional,2015,0.5,extra_small,5492865
2017-07-11,organic,2016,1.5,large,5627326
2015-05-28,organic,2016,1.5,extra_small,325578
2017-05-29,conventional,2017,0.5,small,8653632
2016-08-06,organic,2015,1.5,extra_small,6153211
2015-07-18,conventional,2016,0.5,small,2336752
2019-06-23,conventional,2016,2.5,small,6708669
2017-03-02,conventional,2017,1.5,extra_small,9960609
2016-03-09,organic,2015,0.5,large,6223764
2018-08-04,organic,2015,0.5,small,1601852
2015-10-01,organic,2015,2.5,small,6047663
2018-04-02,conventional,2016,1.5,small,7685456
2015-10-03,conventional,2015,2.5,large,8916653
2017-12-31,organic,2016,1.5,extra_small,1309917
2019-07-13,organic,2017,1.5,medium,6315188
2019-05-10,conventional,2016,2.5,large,590028
2016-09-11,conventional,2016,0.5,medium,5750435
2018-08-01,conventional,2017,1.5,small,2444146
2018-04-18,organic,2015,0.5,large,7347378
2016-11-22,conventional,2016,1.5,small,6755219
2017-10-25,organic,2016,1.5,medium,2409711
2015-11-15,conventional,2015,2.5,medium,9739133
2017-06-23,conventional,2016,2.5,small,6132275
2015-06-08,organic,2016,1.5,large,4161665
2016-12-12,organic,2017,1.5,extra_large,4887104
2019-11-18,conventional,2015,0.5,extra_small,1268601
2018-04-26,organic,2015,2.5,medium,4319736
2019-08-11,organic,2016,2.5,small,2178897
2016-12-10,organic,2015,1.5,medium,2818435
2015-01-03,conventional,2016,2.5,large,5015614
2016-12-20,organic,2017,1.5,medium,788213
2017-11-30,organic,2016,1.5,small,6788013
2015-12-03,conventional,2015,2.5,medium,1863549
2015-02-22,conventional,2017,1.5,medium,7651528
2019-01-27,conventional,2016,1.5,extra_small,6881739
2017-12-12,conventional,2017,1.5,extra_large,3334298
2018-04-27,organic,2015,2.5,extra_large,6051474
2019-05-14,conventional,2015,2.5,small,5350746
2016-09-12,conventional,2015,0.5,large,4759612
2015-12-20,conventional,2017,0.5,extra_large,7546278
2019-02-06,organic,2015,0.5,medium,1473935
2019-12-01,conventional,2015,0.5,medium,374659
2017-11-14,conventional,2016,2.5,small,2406235
2019-10-29,organic,2015,2.5,extra_large,9314072
2018-11-21,conventional,2016,2.5,medium,7576118
2017-10-14,conventional,2017,1.5,medium,6456206
2017-11-18,conventional,2016,0.5,medium,6996372
2016-09-09,organic,2016,1.5,extra_small,1015216
2017-08-09,conventional,2017,0.5,small,1687383
2016-05-30,conventional,2017,0.5,extra_large,1936021
2015-03-09,conventional,2015,1.5,extra_large,4375861
2019-10-11,conventional,2016,0.5,extra_large,7525977
2015-08-19,conventional,2015,0.5,extra_large,1613586
2015-03-21,organic,2016,1.5,medium,685789
2015-10-05,conventional,2016,1.5,large,9962621
2018-04-03,organic,2017,2.5,extra_large,9505437
2015-03-23,organic,2017,2.5,large,6415254
2019-01-19,organic,2017,0.5,small,5968421
2016-10-05,conventional,2015,0.5,small,9162887
2019-05-13,organic,2016,0.5,extra_small,8206571
2017-02-26,organic,2015,0.5,small,6199905
2017-12-23,organic,2017,0.5,small,3672066
2019-04-13,conventional,2015,2.5,medium,4396351
2015-08-24,organic,2015,1.5,large,5116263
2016-04-17,conventional,2015,2.5,medium,8722898
2015-12-29,organic,2016,2.5,extra_small,9814484
2015-01-07,conventional,2017,1.5,extra_small,7693983
2018-04-14,conventional,2016,1.5,medium,5487097
2019-01-07,conventional,2016,1.5,extra_large,3065576
2019-10-07,conventional,2017,1.5,extra_large,2292784
2018-08-10,organic,2017,2.5,extra_large,2255149
2015-01-26,conventional,2017,2.5,medium,4575632
2017-08-09,organic,2016,2.5,small,1454768
2019-12-05,organic,2016,0.5,large,1648311
2016-06-28,organic,2015,1.5,large,3796746
2019-04-26,conventional,2016,1.5,small,2443438
2018-05-05,conventional,2017,0.5,extra_large,150633
2019-09-10,organic,2017,1.5,medium,7162723
2015-08-04,organic,2017,0.5,extra_small,6684083
2019-09-18,organic,2015,2.5,extra_small,2210614
2018-12-16,conventional,2015,0.5,small,714705
