participant_id,age,how_masculine,how_important
1,34-60,Somewhat,very
2,60+,Somewhat,no answer
3,18-34,not at all,Somewhat
4,18-34,Somewhat,very
5,34-60,very,very
6,60+,not at all,not at all
7,60+,not at all,very
8,60+,not at all,not very
9,18-34,no answer,very
10,34-60,no answer,very
11,60+,Somewhat,Somewhat
12,34-60,no answer,not at all
13,60+,not at all,no answer
14,60+,not at all,very
15,0-18,very,not very
16,60+,Somewhat,Somewhat
17,0-18,not at all,very
18,34-60,not at all,not very
19,34-60,Somewhat,not at all
20,18-34,no answer,not very
21,18-34,Somewhat,very
22,18-34,Somewhat,no answer
23,34-60,not very,not at all
24,34-60,no answer,no answer
25,60+,not at all,very
26,60+,not very,Somewhat
27,34-60,very,no answer
28,60+,Somewhat,not at all
29,60+,no answer,no answer
30,18-34,not at all,not at all
31,34-60,not at all,not very
32,18-34,Somewhat,Somewhat
33,34-60,Somewhat,not very
34,34-60,not at all,not at all
35,0-18,Somewhat,not at all
36,18-34,not very,not very
37,34-60,very,Somewhat
38,34-60,no answer,not at all
39,60+,Somewhat,not very
40,34-60,not at all,no answer
41,34-60,not at all,Somewhat
42,60+,no answer,Somewhat
43,0-18,Somewhat,no answer
44,0-18,not at all,Somewhat
45,60+,very,not very
46,18-34,very,not at all
47,60+,not at all,not at all
48,0-18,not very,not at all
49,34-60,Somewhat,no answer
50,18-34,not at all,Somewhat
51,18-34,very,not at all
52,0-18,no answer,not very
53,60+,very,not at all
54,0-18,not at all,not very
55,34-60,Somewhat,not at all
56,0-18,Somewhat,not at all
57,0-18,no answer,very
58,0-18,not very,not very
59,34-60,not at all,not very
60,34-60,not very,very
61,34-60,Somewhat,not very
62,60+,Somewhat,Somewhat
63,34-60,very,Somewhat
64,0-18,not very,very
65,0-18,not very,not at all
66,0-18,Somewhat,no answer
67,18-34,not at all,no answer
68,0-18,Somewhat,not at all
69,18-34,no answer,no answer
70,18-34,Somewhat,no answer
71,34-60,very,not very
72,60+,very,not at all
73,34-60,very,Somewhat
74,18-34,no answer,Somewhat
75,34-60,not very,no answer
76,60+,very,not at all
77,0-18,very,Somewhat
78,0-18,not very,not at all
79,60+,not at all,not at all
80,0-18,not at all,very
81,0-18,not at all,no answer
82,0-18,no answer,not very
83,60+,very,not very
84,60+,not very,no answer
85,34-60,no answer,very
86,60+,Somewhat,Somewhat
87,34-60,very,Somewhat
88,60+,not at all,very
89,18-34,not very,very
90,0-18,not very,Somewhat
91,34-60,not at all,not very
92,0-18,no answer,Somewhat
93,60+,not very,Somewhat
94,0-18,not very,not at all
95,0-18,not at all,very
96,60+,Somewhat,no answer
97,34-60,no answer,not at all
98,60+,Somewhat,not at all
99,60+,Somewhat,very
100,18-34,not at all,Somewhat
101,60+,not very,very
102,18-34,very,Somewhat
103,18-34,not very,Somewhat
104,18-34,not at all,not very
105,0-18,not very,no answer
106,0-18,Somewhat,not at all
107,0-18,no answer,very
108,0-18,not very,Somewhat
109,60+,no answer,Somewhat
110,34-60,Somewhat,not at all
111,34-60,very,no answer
112,18-34,not very,not at all
113,34-60,Somewhat,no answer
114,0-18,very,Somewhat
115,34-60,not very,not at all
116,0-18,no answer,no answer
117,18-34,Somewhat,no answer
118,34-60,not at all,Somewhat
119,18-34,no answer,very
120,60+,not at all,Somewhat
121,34-60,very,not very
122,60+,Somewhat,Somewhat
123,18-34,not at all,very
124,60+,not very,very
125,34-60,very,no answer
126,0-18,not very,not at all
127,0-18,not very,very
128,18-34,no answer,Somewhat
129,60+,not very,no answer
130,60+,not very,not at all
131,0-18,very,no answer
132,0-18,Somewhat,very
133,0-18,no answer,Somewhat
134,0-18,very,very
135,18-34,Somewhat,not at all
136,34-60,very,Somewhat
137,60+,very,Somewhat
138,18-34,Somewhat,Somewhat
139,0-18,not very,not at all
140,0-18,very,no answer
141,34-60,Somewhat,no answer
142,18-34,Somewhat,very
143,34-60,no answer,Somewhat
144,60+,no answer,not very
145,60+,very,not very
146,60+,not very,not very
147,0-18,very,Somewhat
148,34-60,not at all,not at all
149,18-34,not very,not at all
150,0-18,not at all,very
151,60+,Somewhat,not at all
152,34-60,not very,not very
153,18-34,very,no answer
154,60+,no answer,not at all
155,60+,not at all,no answer
156,0-18,no answer,Somewhat
157,18-34,no answer,very
158,60+,Somewhat,not very
159,60+,not very,no answer
160,34-60,no answer,no answer
161,60+,not at all,not at all
162,18-34,Somewhat,not at all
163,18-34,Somewhat,no answer
164,0-18,not at all,not at all
165,34-60,no answer,Somewhat
166,34-60,Somewhat,very
167,18-34,Somewhat,Somewhat
168,60+,not at all,no answer
169,34-60,no answer,very
170,60+,not very,not at all
171,60+,not at all,very
172,60+,very,very
173,18-34,not very,no answer
174,60+,very,not very
175,60+,not very,very
176,60+,Somewhat,very
177,18-34,not very,not at all
178,34-60,not very,Somewhat
179,60+,not very,not at all
180,60+,very,no answer
181,0-18,not very,not at all
182,60+,not at all,very
183,34-60,very,no answer
184,18-34,not at all,Somewhat
185,18-34,not at all,not very
186,60+,not very,not at all
187,18-34,not at all,Somewhat
188,34-60,not at all,very
189,0-18,Somewhat,Somewhat
190,34-60,no answer,no answer
191,18-34,Somewhat,not at all
192,60+,no answer,not at all
193,34-60,not at all,Somewhat
194,18-34,no answer,very
195,18-34,Somewhat,not at all
196,60+,no answer,Somewhat
197,34-60,not very,not very
198,18-34,not at all,not very
199,18-34,Somewhat,no answer
200,34-60,no answer,not very
201,18-34,very,Somewhat
202,34-60,not very,no answer
203,18-34,not very,no answer
204,60+,very,no answer
